dateRep,cases,,,,,,,,,,
1/12/2020,0,,,,,,,,,,
30/11/2020,0,,,,,,,,,,
29/11/2020,0,,,,,,,,,,
28/11/2020,0,,,,,,,,,,
27/11/2020,0,,,,,,,,,,
26/11/2020,2,,,,,,,,,,
25/11/2020,0,,,,,,,,,,
24/11/2020,0,,,,,,,,,,
23/11/2020,1,,,,,,,,,,
22/11/2020,0,,,,,,,,,,
21/11/2020,0,,,,,,,,,,
20/11/2020,0,,,,,,,,,,
19/11/2020,0,,,,,,,,,,
18/11/2020,0,,,,,,,,,,
17/11/2020,0,,,,,,,,,,
16/11/2020,0,,,,,,,,,,
15/11/2020,0,,,,,,,,,,
14/11/2020,0,,,,,,,,,,
13/11/2020,0,,,,,,,,,,
12/11/2020,0,,,,,,,,,,
11/11/2020,0,,,,,,,,,,
10/11/2020,0,,,,,,,,,,
9/11/2020,0,,,,,,,,,,
8/11/2020,0,,,,,,,,,,
7/11/2020,0,,,,,,,,,,
6/11/2020,0,,,,,,,,,,
5/11/2020,0,,,,,,,,,,
4/11/2020,0,,,,,,,,,,
3/11/2020,0,,,,,,,,,,
2/11/2020,0,,,,,,,,,,
1/11/2020,0,,,,,,,,,,
31/10/2020,0,,,,,,,,,,
30/10/2020,0,,,,,,,,,,
29/10/2020,0,,,,,,,,,,
28/10/2020,0,,,,,,,,,,
27/10/2020,0,,,,,,,,,,
26/10/2020,0,,,,,,,,,,
25/10/2020,0,,,,,,,,,,
24/10/2020,0,,,,,,,,,,
23/10/2020,0,,,,,,,,,,
22/10/2020,0,,,,,,,,,,
21/10/2020,0,,,,,,,,,,
20/10/2020,0,,,,,,,,,,
19/10/2020,0,,,,,,,,,,
18/10/2020,0,,,,,,,,,,
17/10/2020,0,,,,,,,,,,
16/10/2020,0,,,,,,,,,,
15/10/2020,0,,,,,,,,,,
14/10/2020,0,,,,,,,,,,
13/10/2020,0,,,,,,,,,,
12/10/2020,0,,,,,,,,,,
11/10/2020,0,,,,,,,,,,
10/10/2020,0,,,,,,,,,,
9/10/2020,0,,,,,,,,,,
8/10/2020,0,,,,,,,,,,
7/10/2020,0,,,,,,,,,,
6/10/2020,0,,,,,,,,,,
5/10/2020,0,,,,,,,,,,
4/10/2020,0,,,,,,,,,,
3/10/2020,0,,,,,,,,,,
2/10/2020,0,,,,,,,,,,
1/10/2020,0,,,,,,,,,,
30/09/2020,0,,,,,,,,,,
29/09/2020,0,,,,,,,,,,
28/09/2020,0,,,,,,,,,,
27/09/2020,0,,,,,,,,,,
26/09/2020,0,,,,,,,,,,
25/09/2020,0,,,,,,,,,,
24/09/2020,0,,,,,,,,,,
23/09/2020,0,,,,,,,,,,
22/09/2020,2,,,,,,,,,,
21/09/2020,0,,,,,,,,,,
20/09/2020,0,,,,,,,,,,
19/09/2020,0,,,,,,,,,,
18/09/2020,0,,,,,,,,,,
17/09/2020,0,,,,,,,,,,
16/09/2020,0,,,,,,,,,,
15/09/2020,0,,,,,,,,,,
14/09/2020,0,,,,,,,,,,
13/09/2020,0,,,,,,,,,,
12/9/2020,0,,,,,,,,,,
11/9/2020,0,,,,,,,,,,
10/9/2020,0,,,,,,,,,,
9/9/2020,0,,,,,,,,,,
8/9/2020,0,,,,,,,,,,
7/9/2020,0,,,,,,,,,,
6/9/2020,0,,,,,,,,,,
5/9/2020,0,,,,,,,,,,
4/9/2020,0,,,,,,,,,,
3/9/2020,0,,,,,,,,,,
2/9/2020,0,,,,,,,,,,
1/9/2020,0,,,,,,,,,,
31/08/2020,0,,,,,,,,,,
30/08/2020,0,,,,,,,,,,
29/08/2020,0,,,,,,,,,,
28/08/2020,0,,,,,,,,,,
27/08/2020,0,,,,,,,,,,
26/08/2020,0,,,,,,,,,,
25/08/2020,0,,,,,,,,,,
24/08/2020,0,,,,,,,,,,
23/08/2020,0,,,,,,,,,,
22/08/2020,0,,,,,,,,,,
21/08/2020,0,,,,,,,,,,
20/08/2020,0,,,,,,,,,,
19/08/2020,0,,,,,,,,,,
18/08/2020,0,,,,,,,,,,
17/08/2020,0,,,,,,,,,,
16/08/2020,0,,,,,,,,,,
15/08/2020,0,,,,,,,,,,
14/08/2020,0,,,,,,,,,,
13/08/2020,0,,,,,,,,,,
12/8/2020,0,,,,,,,,,,
11/8/2020,0,,,,,,,,,,
10/8/2020,0,,,,,,,,,,
9/8/2020,0,,,,,,,,,,
8/8/2020,0,,,,,,,,,,
7/8/2020,0,,,,,,,,,,
6/8/2020,0,,,,,,,,,,
5/8/2020,0,,,,,,,,,,
4/8/2020,0,,,,,,,,,,
3/8/2020,0,,,,,,,,,,
2/8/2020,0,,,,,,,,,,
1/8/2020,0,,,,,,,,,,
31/07/2020,0,,,,,,,,,,
30/07/2020,0,,,,,,,,,,
29/07/2020,0,,,,,,,,,,
28/07/2020,0,,,,,,,,,,
27/07/2020,0,,,,,,,,,,
26/07/2020,0,,,,,,,,,,
25/07/2020,0,,,,,,,,,,
24/07/2020,0,,,,,,,,,,
23/07/2020,0,,,,,,,,,,
22/07/2020,0,,,,,,,,,,
21/07/2020,0,,,,,,,,,,
20/07/2020,0,,,,,,,,,,
19/07/2020,0,,,,,,,,,,
18/07/2020,0,,,,,,,,,,
17/07/2020,0,,,,,,,,,,
16/07/2020,0,,,,,,,,,,
15/07/2020,0,,,,,,,,,,
14/07/2020,0,,,,,,,,,,
13/07/2020,0,,,,,,,,,,
12/7/2020,0,,,,,,,,,,
11/7/2020,1,,,,,,,,,,
10/7/2020,0,,,,,,,,,,
9/7/2020,0,,,,,,,,,,
8/7/2020,0,,,,,,,,,,
7/7/2020,0,,,,,,,,,,
6/7/2020,0,,,,,,,,,,
5/7/2020,1,,,,,,,,,,
4/7/2020,0,,,,,,,,,,
3/7/2020,0,,,,,,,,,,
2/7/2020,0,,,,,,,,,,
1/7/2020,0,,,,,,,,,,
30/06/2020,0,,,,,,,,,,
29/06/2020,0,,,,,,,,,,
28/06/2020,0,,,,,,,,,,
27/06/2020,0,,,,,,,,,,
26/06/2020,0,,,,,,,,,,
25/06/2020,0,,,,,,,,,,
24/06/2020,0,,,,,,,,,,
23/06/2020,0,,,,,,,,,,
22/06/2020,0,,,,,,,,,,
21/06/2020,0,,,,,,,,,,
20/06/2020,0,,,,,,,,,,
19/06/2020,0,,,,,,,,,,
18/06/2020,0,,,,,,,,,,
17/06/2020,0,,,,,,,,,,
16/06/2020,0,,,,,,,,,,
15/06/2020,0,,,,,,,,,,
14/06/2020,0,,,,,,,,,,
13/06/2020,0,,,,,,,,,,
12/6/2020,0,,,,,,,,,,
11/6/2020,0,,,,,,,,,,
10/6/2020,0,,,,,,,,,,
9/6/2020,0,,,,,,,,,,
8/6/2020,0,,,,,,,,,,
7/6/2020,0,,,,,,,,,,
6/6/2020,0,,,,,,,,,,
5/6/2020,0,,,,,,,,,,
4/6/2020,0,,,,,,,,,,
3/6/2020,0,,,,,,,,,,
2/6/2020,0,,,,,,,,,,
1/6/2020,0,,,,,,,,,,
31/05/2020,0,,,,,,,,,,
30/05/2020,0,,,,,,,,,,
29/05/2020,0,,,,,,,,,,
28/05/2020,0,,,,,,,,,,
27/05/2020,0,,,,,,,,,,
26/05/2020,0,,,,,,,,,,
25/05/2020,0,,,,,,,,,,
24/05/2020,0,,,,,,,,,,
23/05/2020,0,,,,,,,,,,
22/05/2020,0,,,,,,,,,,
21/05/2020,0,,,,,,,,,,
20/05/2020,0,,,,,,,,,,
19/05/2020,0,,,,,,,,,,
18/05/2020,0,,,,,,,,,,
17/05/2020,0,,,,,,,,,,
16/05/2020,0,,,,,,,,,,
15/05/2020,0,,,,,,,,,,
14/05/2020,0,,,,,,,,,,
13/05/2020,0,,,,,,,,,,
12/5/2020,0,,,,,,,,,,
11/5/2020,0,,,,,,,,,,
10/5/2020,0,,,,,,,,,,
9/5/2020,0,,,,,,,,,,
8/5/2020,0,,,,,,,,,,
7/5/2020,0,,,,,,,,,,
6/5/2020,0,,,,,,,,,,
5/5/2020,0,,,,,,,,,,
4/5/2020,0,,,,,,,,,,
3/5/2020,0,,,,,,,,,,
2/5/2020,0,,,,,,,,,,
1/5/2020,0,,,,,,,,,,
30/04/2020,0,,,,,,,,,,
29/04/2020,0,,,,,,,,,,
28/04/2020,0,,,,,,,,,,
27/04/2020,0,,,,,,,,,,
26/04/2020,0,,,,,,,,,,
25/04/2020,0,,,,,,,,,,
24/04/2020,0,,,,,,,,,,
23/04/2020,0,,,,,,,,,,
22/04/2020,0,,,,,,,,,,
21/04/2020,0,,,,,,,,,,
20/04/2020,1,,,,,,,,,,
19/04/2020,0,,,,,,,,,,
18/04/2020,0,,,,,,,,,,
17/04/2020,0,,,,,,,,,,
16/04/2020,0,,,,,,,,,,
15/04/2020,2,,,,,,,,,,
14/04/2020,0,,,,,,,,,,
13/04/2020,0,,,,,,,,,,
12/4/2020,0,,,,,,,,,,
11/4/2020,1,,,,,,,,,,
10/4/2020,0,,,,,,,,,,
9/4/2020,0,,,,,,,,,,
8/4/2020,0,,,,,,,,,,
7/4/2020,1,,,,,,,,,,
6/4/2020,0,,,,,,,,,,
5/4/2020,1,,,,,,,,,,
4/4/2020,1,,,,,,,,,,
3/4/2020,0,,,,,,,,,,
2/4/2020,0,,,,,,,,,,
1/4/2020,1,,,,,,,,,,
31/03/2020,0,,,,,,,,,,
30/03/2020,5,,,,,,,,,,
29/03/2020,0,,,,,,,,,,
28/03/2020,0,,,,,,,,,,
27/03/2020,0,,,,,,,,,,
26/03/2020,2,,,,,,,,,,
14/12/2020,1,,,,,,,,,,
13/12/2020,0,,,,,,,,,,
12/12/2020,0,,,,,,,,,,
11/12/2020,4,,,,,,,,,,
10/12/2020,0,,,,,,,,,,
9/12/2020,0,,,,,,,,,,
8/12/2020,5,,,,,,,,,,
7/12/2020,0,,,,,,,,,,
6/12/2020,3,,,,,,,,,,
5/12/2020,0,,,,,,,,,,
4/12/2020,1,,,,,,,,,,
3/12/2020,2,,,,,,,,,,
2/12/2020,0,,,,,,,,,,
1/12/2020,2,,,,,,,,,,
30/11/2020,5,,,,,,,,,,
29/11/2020,6,,,,,,,,,,
28/11/2020,8,,,,,,,,,,
27/11/2020,3,,,,,,,,,,
26/11/2020,9,,,,,,,,,,
25/11/2020,3,,,,,,,,,,
24/11/2020,3,,,,,,,,,,
23/11/2020,16,,,,,,,,,,
22/11/2020,1,,,,,,,,,,
21/11/2020,0,,,,,,,,,,
20/11/2020,20,,,,,,,,,,
19/11/2020,5,,,,,,,,,,
18/11/2020,5,,,,,,,,,,
17/11/2020,2,,,,,,,,,,
16/11/2020,9,,,,,,,,,,
15/11/2020,2,,,,,,,,,,
14/11/2020,4,,,,,,,,,,
13/11/2020,8,,,,,,,,,,
12/11/2020,0,,,,,,,,,,
11/11/2020,7,,,,,,,,,,
10/11/2020,10,,,,,,,,,,
9/11/2020,8,,,,,,,,,,
8/11/2020,13,,,,,,,,,,
7/11/2020,4,,,,,,,,,,
6/11/2020,1,,,,,,,,,,
5/11/2020,8,,,,,,,,,,
4/11/2020,13,,,,,,,,,,
3/11/2020,0,,,,,,,,,,
2/11/2020,6,,,,,,,,,,
1/11/2020,0,,,,,,,,,,
31/10/2020,2,,,,,,,,,,
30/10/2020,3,,,,,,,,,,
29/10/2020,10,,,,,,,,,,
28/10/2020,0,,,,,,,,,,
27/10/2020,9,,,,,,,,,,
26/10/2020,2,,,,,,,,,,
25/10/2020,4,,,,,,,,,,
24/10/2020,6,,,,,,,,,,
23/10/2020,3,,,,,,,,,,
22/10/2020,3,,,,,,,,,,
21/10/2020,0,,,,,,,,,,
20/10/2020,3,,,,,,,,,,
19/10/2020,0,,,,,,,,,,
18/10/2020,1,,,,,,,,,,
17/10/2020,1,,,,,,,,,,
16/10/2020,0,,,,,,,,,,
15/10/2020,2,,,,,,,,,,
14/10/2020,0,,,,,,,,,,
13/10/2020,0,,,,,,,,,,
12/10/2020,0,,,,,,,,,,
11/10/2020,1,,,,,,,,,,
10/10/2020,0,,,,,,,,,,
9/10/2020,0,,,,,,,,,,
8/10/2020,1,,,,,,,,,,
7/10/2020,0,,,,,,,,,,
6/10/2020,0,,,,,,,,,,
5/10/2020,0,,,,,,,,,,
4/10/2020,0,,,,,,,,,,
3/10/2020,0,,,,,,,,,,
2/10/2020,0,,,,,,,,,,
1/10/2020,0,,,,,,,,,,
30/09/2020,0,,,,,,,,,,
29/09/2020,0,,,,,,,,,,
28/09/2020,0,,,,,,,,,,
27/09/2020,0,,,,,,,,,,
26/09/2020,0,,,,,,,,,,
25/09/2020,0,,,,,,,,,,
24/09/2020,0,,,,,,,,,,
23/09/2020,0,,,,,,,,,,
22/09/2020,0,,,,,,,,,,
21/09/2020,0,,,,,,,,,,
20/09/2020,0,,,,,,,,,,
19/09/2020,0,,,,,,,,,,
18/09/2020,0,,,,,,,,,,
17/09/2020,0,,,,,,,,,,
16/09/2020,0,,,,,,,,,,
15/09/2020,0,,,,,,,,,,
14/09/2020,0,,,,,,,,,,
13/09/2020,0,,,,,,,,,,
12/9/2020,0,,,,,,,,,,
11/9/2020,0,,,,,,,,,,
10/9/2020,1,,,,,,,,,,
9/9/2020,0,,,,,,,,,,
8/9/2020,0,,,,,,,,,,
7/9/2020,0,,,,,,,,,,
6/9/2020,0,,,,,,,,,,
5/9/2020,0,,,,,,,,,,
4/9/2020,0,,,,,,,,,,
3/9/2020,0,,,,,,,,,,
2/9/2020,0,,,,,,,,,,
1/9/2020,0,,,,,,,,,,
31/08/2020,0,,,,,,,,,,
30/08/2020,0,,,,,,,,,,
29/08/2020,0,,,,,,,,,,
28/08/2020,0,,,,,,,,,,
27/08/2020,0,,,,,,,,,,
26/08/2020,0,,,,,,,,,,
25/08/2020,0,,,,,,,,,,
24/08/2020,0,,,,,,,,,,
23/08/2020,0,,,,,,,,,,
22/08/2020,0,,,,,,,,,,
21/08/2020,0,,,,,,,,,,
20/08/2020,0,,,,,,,,,,
19/08/2020,1,,,,,,,,,,
18/08/2020,0,,,,,,,,,,
17/08/2020,0,,,,,,,,,,
16/08/2020,0,,,,,,,,,,
15/08/2020,0,,,,,,,,,,
14/08/2020,0,,,,,,,,,,
13/08/2020,0,,,,,,,,,,
12/8/2020,0,,,,,,,,,,
11/8/2020,0,,,,,,,,,,
10/8/2020,0,,,,,,,,,,
9/8/2020,0,,,,,,,,,,
8/8/2020,0,,,,,,,,,,
7/8/2020,0,,,,,,,,,,
6/8/2020,0,,,,,,,,,,
5/8/2020,0,,,,,,,,,,
4/8/2020,0,,,,,,,,,,
3/8/2020,0,,,,,,,,,,
2/8/2020,0,,,,,,,,,,
1/8/2020,0,,,,,,,,,,
31/07/2020,1,,,,,,,,,,
30/07/2020,0,,,,,,,,,,
29/07/2020,0,,,,,,,,,,
28/07/2020,0,,,,,,,,,,
27/07/2020,0,,,,,,,,,,
26/07/2020,0,,,,,,,,,,
25/07/2020,0,,,,,,,,,,
24/07/2020,1,,,,,,,,,,
23/07/2020,0,,,,,,,,,,
22/07/2020,0,,,,,,,,,,
21/07/2020,0,,,,,,,,,,
20/07/2020,0,,,,,,,,,,
19/07/2020,0,,,,,,,,,,
18/07/2020,0,,,,,,,,,,
17/07/2020,1,,,,,,,,,,
16/07/2020,0,,,,,,,,,,
15/07/2020,0,,,,,,,,,,
14/07/2020,0,,,,,,,,,,
13/07/2020,0,,,,,,,,,,
12/7/2020,0,,,,,,,,,,
11/7/2020,0,,,,,,,,,,
10/7/2020,0,,,,,,,,,,
9/7/2020,0,,,,,,,,,,
8/7/2020,0,,,,,,,,,,
7/7/2020,0,,,,,,,,,,
6/7/2020,0,,,,,,,,,,
5/7/2020,0,,,,,,,,,,
4/7/2020,0,,,,,,,,,,
3/7/2020,3,,,,,,,,,,
2/7/2020,0,,,,,,,,,,
1/7/2020,0,,,,,,,,,,
30/06/2020,0,,,,,,,,,,
29/06/2020,0,,,,,,,,,,
28/06/2020,0,,,,,,,,,,
27/06/2020,0,,,,,,,,,,
26/06/2020,0,,,,,,,,,,
25/06/2020,0,,,,,,,,,,
24/06/2020,0,,,,,,,,,,
23/06/2020,0,,,,,,,,,,
22/06/2020,0,,,,,,,,,,
21/06/2020,0,,,,,,,,,,
20/06/2020,0,,,,,,,,,,
19/06/2020,0,,,,,,,,,,
18/06/2020,0,,,,,,,,,,
17/06/2020,0,,,,,,,,,,
16/06/2020,0,,,,,,,,,,
15/06/2020,0,,,,,,,,,,
14/06/2020,0,,,,,,,,,,
13/06/2020,0,,,,,,,,,,
12/6/2020,0,,,,,,,,,,
11/6/2020,0,,,,,,,,,,
10/6/2020,0,,,,,,,,,,
9/6/2020,0,,,,,,,,,,
8/6/2020,0,,,,,,,,,,
7/6/2020,0,,,,,,,,,,
6/6/2020,0,,,,,,,,,,
5/6/2020,1,,,,,,,,,,
4/6/2020,0,,,,,,,,,,
3/6/2020,0,,,,,,,,,,
2/6/2020,0,,,,,,,,,,
1/6/2020,0,,,,,,,,,,
31/05/2020,0,,,,,,,,,,
30/05/2020,0,,,,,,,,,,
29/05/2020,0,,,,,,,,,,
28/05/2020,0,,,,,,,,,,
27/05/2020,0,,,,,,,,,,
26/05/2020,0,,,,,,,,,,
25/05/2020,0,,,,,,,,,,
24/05/2020,0,,,,,,,,,,
23/05/2020,0,,,,,,,,,,
22/05/2020,0,,,,,,,,,,
21/05/2020,0,,,,,,,,,,
20/05/2020,0,,,,,,,,,,
19/05/2020,0,,,,,,,,,,
18/05/2020,0,,,,,,,,,,
17/05/2020,0,,,,,,,,,,
16/05/2020,0,,,,,,,,,,
15/05/2020,0,,,,,,,,,,
14/05/2020,0,,,,,,,,,,
13/05/2020,0,,,,,,,,,,
12/5/2020,0,,,,,,,,,,
11/5/2020,0,,,,,,,,,,
10/5/2020,0,,,,,,,,,,
9/5/2020,0,,,,,,,,,,
8/5/2020,0,,,,,,,,,,
7/5/2020,0,,,,,,,,,,
6/5/2020,0,,,,,,,,,,
5/5/2020,0,,,,,,,,,,
4/5/2020,1,,,,,,,,,,
3/5/2020,0,,,,,,,,,,
2/5/2020,0,,,,,,,,,,
1/5/2020,0,,,,,,,,,,
30/04/2020,2,,,,,,,,,,
29/04/2020,0,,,,,,,,,,
28/04/2020,0,,,,,,,,,,
27/04/2020,0,,,,,,,,,,
26/04/2020,0,,,,,,,,,,
25/04/2020,0,,,,,,,,,,
24/04/2020,0,,,,,,,,,,
23/04/2020,0,,,,,,,,,,
22/04/2020,0,,,,,,,,,,
21/04/2020,0,,,,,,,,,,
20/04/2020,0,,,,,,,,,,
19/04/2020,0,,,,,,,,,,
18/04/2020,0,,,,,,,,,,
17/04/2020,0,,,,,,,,,,
16/04/2020,0,,,,,,,,,,
15/04/2020,0,,,,,,,,,,
14/04/2020,0,,,,,,,,,,
13/04/2020,0,,,,,,,,,,
12/4/2020,0,,,,,,,,,,
11/4/2020,1,,,,,,,,,,
10/4/2020,0,,,,,,,,,,
9/4/2020,0,,,,,,,,,,
8/4/2020,0,,,,,,,,,,
7/4/2020,0,,,,,,,,,,
6/4/2020,0,,,,,,,,,,
5/4/2020,1,,,,,,,,,,
4/4/2020,0,,,,,,,,,,
3/4/2020,0,,,,,,,,,,
2/4/2020,0,,,,,,,,,,
1/4/2020,4,,,,,,,,,,
31/03/2020,0,,,,,,,,,,
30/03/2020,5,,,,,,,,,,
29/03/2020,1,,,,,,,,,,
28/03/2020,0,,,,,,,,,,
27/03/2020,0,,,,,,,,,,
26/03/2020,1,,,,,,,,,,
25/03/2020,0,,,,,,,,,,
24/03/2020,0,,,,,,,,,,
23/03/2020,0,,,,,,,,,,
22/03/2020,0,,,,,,,,,,
21/03/2020,0,,,,,,,,,,
20/03/2020,0,,,,,,,,,,
19/03/2020,0,,,,,,,,,,
18/03/2020,0,,,,,,,,,,
17/03/2020,0,,,,,,,,,,
16/03/2020,0,,,,,,,,,,
15/03/2020,2,,,,,,,,,,
14/12/2020,4,,,,,,,,,,
13/12/2020,0,,,,,,,,,,
12/12/2020,3,,,,,,,,,,
11/12/2020,0,,,,,,,,,,
10/12/2020,4,,,,,,,,,,
9/12/2020,0,,,,,,,,,,
8/12/2020,0,,,,,,,,,,
7/12/2020,0,,,,,,,,,,
6/12/2020,0,,,,,,,,,,
5/12/2020,0,,,,,,,,,,
4/12/2020,2,,,,,,,,,,
3/12/2020,0,,,,,,,,,,
2/12/2020,0,,,,,,,,,,
1/12/2020,0,,,,,,,,,,
30/11/2020,0,,,,,,,,,,
29/11/2020,0,,,,,,,,,,
28/11/2020,1,,,,,,,,,,
27/11/2020,0,,,,,,,,,,
26/11/2020,0,,,,,,,,,,
25/11/2020,0,,,,,,,,,,
24/11/2020,0,,,,,,,,,,
23/11/2020,0,,,,,,,,,,
22/11/2020,0,,,,,,,,,,
21/11/2020,0,,,,,,,,,,
20/11/2020,1,,,,,,,,,,
19/11/2020,0,,,,,,,,,,
18/11/2020,5,,,,,,,,,,
17/11/2020,0,,,,,,,,,,
16/11/2020,0,,,,,,,,,,
15/11/2020,0,,,,,,,,,,
14/11/2020,1,,,,,,,,,,
13/11/2020,0,,,,,,,,,,
12/11/2020,1,,,,,,,,,,
11/11/2020,0,,,,,,,,,,
10/11/2020,0,,,,,,,,,,
9/11/2020,0,,,,,,,,,,
8/11/2020,0,,,,,,,,,,
7/11/2020,0,,,,,,,,,,
6/11/2020,1,,,,,,,,,,
5/11/2020,0,,,,,,,,,,
4/11/2020,0,,,,,,,,,,
3/11/2020,0,,,,,,,,,,
2/11/2020,1,,,,,,,,,,
1/11/2020,0,,,,,,,,,,
31/10/2020,0,,,,,,,,,,
30/10/2020,0,,,,,,,,,,
29/10/2020,0,,,,,,,,,,
28/10/2020,1,,,,,,,,,,
27/10/2020,0,,,,,,,,,,
26/10/2020,0,,,,,,,,,,
25/10/2020,0,,,,,,,,,,
24/10/2020,5,,,,,,,,,,
23/10/2020,0,,,,,,,,,,
22/10/2020,0,,,,,,,,,,
21/10/2020,1,,,,,,,,,,
20/10/2020,0,,,,,,,,,,
19/10/2020,0,,,,,,,,,,
18/10/2020,2,,,,,,,,,,
17/10/2020,1,,,,,,,,,,
16/10/2020,0,,,,,,,,,,
15/10/2020,0,,,,,,,,,,
14/10/2020,0,,,,,,,,,,
13/10/2020,0,,,,,,,,,,
12/10/2020,0,,,,,,,,,,
11/10/2020,0,,,,,,,,,,
10/10/2020,0,,,,,,,,,,
9/10/2020,0,,,,,,,,,,
8/10/2020,0,,,,,,,,,,
7/10/2020,0,,,,,,,,,,
6/10/2020,0,,,,,,,,,,
5/10/2020,0,,,,,,,,,,
4/10/2020,0,,,,,,,,,,
3/10/2020,0,,,,,,,,,,
2/10/2020,0,,,,,,,,,,
1/10/2020,0,,,,,,,,,,
30/09/2020,0,,,,,,,,,,
29/09/2020,0,,,,,,,,,,
28/09/2020,0,,,,,,,,,,
27/09/2020,0,,,,,,,,,,
26/09/2020,0,,,,,,,,,,
25/09/2020,0,,,,,,,,,,
24/09/2020,0,,,,,,,,,,
23/09/2020,0,,,,,,,,,,
22/09/2020,0,,,,,,,,,,
21/09/2020,0,,,,,,,,,,
20/09/2020,0,,,,,,,,,,
19/09/2020,0,,,,,,,,,,
18/09/2020,0,,,,,,,,,,
17/09/2020,0,,,,,,,,,,
16/09/2020,0,,,,,,,,,,
15/09/2020,0,,,,,,,,,,
14/09/2020,0,,,,,,,,,,
13/09/2020,0,,,,,,,,,,
12/9/2020,2,,,,,,,,,,
11/9/2020,0,,,,,,,,,,
10/9/2020,0,,,,,,,,,,
9/9/2020,0,,,,,,,,,,
8/9/2020,1,,,,,,,,,,
7/9/2020,0,,,,,,,,,,
6/9/2020,0,,,,,,,,,,
5/9/2020,0,,,,,,,,,,
4/9/2020,0,,,,,,,,,,
3/9/2020,0,,,,,,,,,,
2/9/2020,1,,,,,,,,,,
1/9/2020,0,,,,,,,,,,
31/08/2020,0,,,,,,,,,,
30/08/2020,0,,,,,,,,,,
29/08/2020,0,,,,,,,,,,
28/08/2020,2,,,,,,,,,,
27/08/2020,0,,,,,,,,,,
26/08/2020,0,,,,,,,,,,
25/08/2020,0,,,,,,,,,,
24/08/2020,0,,,,,,,,,,
23/08/2020,0,,,,,,,,,,
22/08/2020,0,,,,,,,,,,
21/08/2020,0,,,,,,,,,,
20/08/2020,0,,,,,,,,,,
19/08/2020,0,,,,,,,,,,
18/08/2020,1,,,,,,,,,,
17/08/2020,0,,,,,,,,,,
16/08/2020,0,,,,,,,,,,
15/08/2020,0,,,,,,,,,,
14/08/2020,0,,,,,,,,,,
13/08/2020,0,,,,,,,,,,
12/8/2020,0,,,,,,,,,,
11/8/2020,0,,,,,,,,,,
10/8/2020,1,,,,,,,,,,
9/8/2020,0,,,,,,,,,,
8/8/2020,0,,,,,,,,,,
7/8/2020,0,,,,,,,,,,
6/8/2020,1,,,,,,,,,,
5/8/2020,0,,,,,,,,,,
4/8/2020,0,,,,,,,,,,
3/8/2020,0,,,,,,,,,,
2/8/2020,1,,,,,,,,,,
1/8/2020,2,,,,,,,,,,
31/07/2020,0,,,,,,,,,,
30/07/2020,0,,,,,,,,,,
29/07/2020,0,,,,,,,,,,
28/07/2020,0,,,,,,,,,,
27/07/2020,0,,,,,,,,,,
26/07/2020,0,,,,,,,,,,
25/07/2020,0,,,,,,,,,,
24/07/2020,2,,,,,,,,,,
23/07/2020,0,,,,,,,,,,
22/07/2020,0,,,,,,,,,,
21/07/2020,0,,,,,,,,,,
20/07/2020,6,,,,,,,,,,
19/07/2020,6,,,,,,,,,,
18/07/2020,3,,,,,,,,,,
17/07/2020,0,,,,,,,,,,
16/07/2020,0,,,,,,,,,,
15/07/2020,0,,,,,,,,,,
14/07/2020,0,,,,,,,,,,
13/07/2020,6,,,,,,,,,,
12/7/2020,0,,,,,,,,,,
11/7/2020,0,,,,,,,,,,
10/7/2020,0,,,,,,,,,,
9/7/2020,0,,,,,,,,,,
8/7/2020,0,,,,,,,,,,
7/7/2020,0,,,,,,,,,,
6/7/2020,0,,,,,,,,,,
5/7/2020,0,,,,,,,,,,
4/7/2020,0,,,,,,,,,,
3/7/2020,0,,,,,,,,,,
2/7/2020,0,,,,,,,,,,
1/7/2020,0,,,,,,,,,,
30/06/2020,0,,,,,,,,,,
29/06/2020,0,,,,,,,,,,
28/06/2020,0,,,,,,,,,,
27/06/2020,0,,,,,,,,,,
26/06/2020,0,,,,,,,,,,
25/06/2020,0,,,,,,,,,,
24/06/2020,0,,,,,,,,,,
23/06/2020,0,,,,,,,,,,
22/06/2020,0,,,,,,,,,,
21/06/2020,0,,,,,,,,,,
20/06/2020,0,,,,,,,,,,
19/06/2020,0,,,,,,,,,,
18/06/2020,0,,,,,,,,,,
17/06/2020,2,,,,,,,,,,
16/06/2020,0,,,,,,,,,,
15/06/2020,0,,,,,,,,,,
14/06/2020,0,,,,,,,,,,
13/06/2020,0,,,,,,,,,,
12/6/2020,0,,,,,,,,,,
11/6/2020,0,,,,,,,,,,
10/6/2020,0,,,,,,,,,,
9/6/2020,1,,,,,,,,,,
8/6/2020,0,,,,,,,,,,
7/6/2020,0,,,,,,,,,,
6/6/2020,0,,,,,,,,,,
5/6/2020,0,,,,,,,,,,
4/6/2020,0,,,,,,,,,,
3/6/2020,0,,,,,,,,,,
2/6/2020,0,,,,,,,,,,
1/6/2020,0,,,,,,,,,,
31/05/2020,0,,,,,,,,,,
30/05/2020,1,,,,,,,,,,
29/05/2020,7,,,,,,,,,,
28/05/2020,0,,,,,,,,,,
27/05/2020,0,,,,,,,,,,
26/05/2020,0,,,,,,,,,,
25/05/2020,0,,,,,,,,,,
24/05/2020,0,,,,,,,,,,
23/05/2020,0,,,,,,,,,,
22/05/2020,0,,,,,,,,,,
21/05/2020,1,,,,,,,,,,
20/05/2020,0,,,,,,,,,,
